state_code,state_name,medicaid_name,medicaid_url,medicaid_blurb,safety_net_name,safety_net_url,safety_net_blurb
AL,Alabama,Alabama Medicaid,https://medicaid.alabama.gov/,"Covers preventive and diagnostic lab testing for eligible Alabama residents who meet income and category requirements.",,,
AK,Alaska,Alaska Medicaid (DenaliCare),https://health.alaska.gov/dpa/Pages/medicaid/default.aspx,"Covers medically necessary lab testing for eligible Alaska residents who meet income requirements.",,,
AZ,Arizona,Arizona Health Care Cost Containment System (AHCCCS),https://www.azahcccs.gov/,"Arizona's Medicaid program covers preventive screenings and diagnostic lab testing for eligible residents.",,,
AR,Arkansas,Arkansas Medicaid (ARHOME),https://humanservices.arkansas.gov/divisions-shared-services/medical-services/,"Covers lab testing and preventive care for eligible Arkansas residents who meet income requirements.",,,
CA,California,Medi-Cal,https://www.dhcs.ca.gov/services/medi-cal,"California's Medicaid program covers preventive and diagnostic lab testing for eligible residents.",California Hospital Fair Pricing Act (Charity Care),https://hcai.ca.gov/affordability/hospital-fair-billing-program/,"Requires California hospitals to provide free or discounted care, including lab services, to uninsured patients and those with high medical costs at or below 400% of federal poverty level."
CO,Colorado,Health First Colorado,https://www.healthfirstcolorado.com/,"Colorado's Medicaid program covers preventive and diagnostic lab testing for eligible residents.",Colorado Hospital Discounted Care Program,https://hcpf.colorado.gov/hospital-discounted-care,"Requires Colorado hospitals and many clinics to offer discounted care to uninsured and underinsured residents with income up to 250% of federal poverty level."
CT,Connecticut,HUSKY Health,https://portal.ct.gov/husky,"Connecticut's Medicaid program covers preventive and diagnostic lab testing for eligible residents.",Connecticut Hospital Free Bed Funds,https://portal.ct.gov/ohs/i-need-help-with/free-care,"Donor-funded hospital programs that cover medical care, including lab services, for low-income uninsured Connecticut residents who meet hospital-specific income thresholds."
DE,Delaware,Delaware Medicaid (Diamond State Health Plan),https://dhss.delaware.gov/dhss/dmma/medicaid.html,"Covers preventive and diagnostic lab testing for eligible Delaware residents who meet income requirements.",,,
DC,District of Columbia,DC Medicaid,https://dhcf.dc.gov/service/dc-medicaid,"DC Medicaid covers preventive and diagnostic lab testing for eligible District residents.",DC Healthcare Alliance,https://dhcf.dc.gov/service/dc-healthcare-alliance,"Locally funded program providing medical assistance, including lab testing, to low-income DC residents who are not eligible for Medicaid, with income up to 200% of federal poverty level."
FL,Florida,Florida Medicaid (Statewide Medicaid Managed Care),https://www.flmedicaidmanagedcare.com/,"Covers preventive and diagnostic lab testing for eligible Florida residents.",Florida Low Income Pool (LIP),https://ahca.myflorida.com/medicaid/finance/finance/lip,"State and federally funded pool that reimburses Florida hospitals and community health centers for charity care provided to uninsured low-income residents."
GA,Georgia,Georgia Medicaid,https://medicaid.georgia.gov/,"Covers preventive and diagnostic lab testing for eligible Georgia residents who meet income requirements.",Georgia Indigent Care Trust Fund,https://dch.georgia.gov/providers/provider-types/hospital-providers/indigent-care-trust-fund,"State fund that supports Georgia hospitals serving medically indigent residents and funds primary health care programs for uninsured Georgians."
HI,Hawaii,Med-QUEST,https://medquest.hawaii.gov/,"Hawaii's Medicaid program covers preventive and diagnostic lab testing for eligible residents.",,,
ID,Idaho,Idaho Medicaid,https://healthandwelfare.idaho.gov/services-programs/medicaid-health,"Covers preventive and diagnostic lab testing for eligible Idaho residents who meet income requirements.",,,
IL,Illinois,Illinois Medicaid (HFS Medical Programs),https://www.illinois.gov/hfs/MedicalPrograms/,"Covers preventive and diagnostic lab testing for eligible Illinois residents.",Illinois Hospital Uninsured Patient Discount Act,https://healthcarereportcard.illinois.gov/hospital-uninsured-patient-discount-act,"Requires Illinois hospitals to provide discounted care to uninsured residents with income up to 600% of federal poverty level at non-rural hospitals and 300% at rural hospitals."
IN,Indiana,Healthy Indiana Plan (HIP),https://www.in.gov/medicaid/members/programs-of-assistance/healthy-indiana-plan-hip/,"Indiana's Medicaid expansion program covers preventive and diagnostic lab testing for eligible adults.",,,
IA,Iowa,Iowa Health and Wellness Plan / IA Health Link,https://hhs.iowa.gov/programs/welcome-iowa-medicaid,"Iowa's Medicaid program covers preventive and diagnostic lab testing for eligible residents.",,,
KS,Kansas,KanCare,https://www.kancare.ks.gov/,"Kansas Medicaid covers preventive and diagnostic lab testing for eligible residents.",,,
KY,Kentucky,Kentucky Medicaid,https://www.chfs.ky.gov/agencies/dms/Pages/default.aspx,"Covers preventive and diagnostic lab testing for eligible Kentucky residents who meet income requirements.",,,
LA,Louisiana,Healthy Louisiana,https://ldh.la.gov/page/3892,"Louisiana's Medicaid program covers preventive and diagnostic lab testing for eligible residents.",,,
ME,Maine,MaineCare,https://www.maine.gov/dhhs/ofi/programs-services/mainecare,"Maine's Medicaid program covers preventive and diagnostic lab testing for eligible residents.",Maine Free Care Program,https://www.maine.gov/dhhs/ofi/programs-services,"State law requires Maine hospitals to provide free care, including lab testing, to Maine residents with income below 150% of federal poverty level."
MD,Maryland,Maryland Medical Assistance,https://health.maryland.gov/mmcp/Pages/Home.aspx,"Maryland's Medicaid program covers preventive and diagnostic lab testing for eligible residents.",Maryland Hospital Financial Assistance,https://health.maryland.gov/mhcc/pages/consumer/consumer_hospitalfinancialassistance/consumer_hospitalfinancialassistance.aspx,"State law requires Maryland hospitals to provide free care to residents at or below 200% of federal poverty level and discounted care to those with higher incomes."
MA,Massachusetts,MassHealth,https://www.mass.gov/masshealth,"MassHealth covers preventive and diagnostic lab testing for eligible Massachusetts residents.",Health Safety Net,https://www.mass.gov/info-details/health-safety-net-for-patients,"For uninsured and underinsured Massachusetts residents with family income up to 300% of federal poverty level. Pays for lab testing at acute care hospitals and community health centers."
MI,Michigan,Healthy Michigan Plan,https://www.michigan.gov/healthymiplan,"Michigan's Medicaid expansion program covers preventive and diagnostic lab testing for eligible adults with income at or below 133% of federal poverty level.",,,
MN,Minnesota,Medical Assistance (MA) / MinnesotaCare,https://mn.gov/dhs/people-we-serve/adults/health-care/health-care-programs/programs-and-services/medical-assistance.jsp,"Minnesota's Medicaid program covers preventive and diagnostic lab testing for eligible residents.",MinnesotaCare,https://mn.gov/dhs/people-we-serve/adults/health-care/health-care-programs/programs-and-services/minnesotacare.jsp,"State-funded program covering preventive and diagnostic care, including lab testing, for Minnesota residents with income up to 200% of federal poverty level who don't qualify for Medical Assistance."
MS,Mississippi,Mississippi Medicaid,https://medicaid.ms.gov/,"Covers preventive and diagnostic lab testing for eligible Mississippi residents who meet income requirements.",,,
MO,Missouri,MO HealthNet,https://mydss.mo.gov/healthcare,"Missouri's Medicaid program covers preventive and diagnostic lab testing for eligible residents.",,,
MT,Montana,Montana Medicaid (Healthy Montana Kids / HELP Plan),https://dphhs.mt.gov/MontanaHealthcarePrograms,"Montana's Medicaid program covers preventive and diagnostic lab testing for eligible residents.",,,
NE,Nebraska,Heritage Health,https://dhhs.ne.gov/Pages/Medicaid.aspx,"Nebraska's Medicaid program covers preventive and diagnostic lab testing for eligible residents.",,,
NV,Nevada,Nevada Medicaid (Nevada Check Up),https://dhcfp.nv.gov/,"Nevada's Medicaid program covers preventive and diagnostic lab testing for eligible residents.",Nevada Hospital Charity Care (NRS 439B.260),https://dhcfp.nv.gov/Resources/AdminSupport/Manuals/,"State law requires Nevada hospitals with more than 100 beds to offer a mandatory 30% discount and charity care to uninsured patients based on ability to pay."
NH,New Hampshire,New Hampshire Medicaid,https://www.dhhs.nh.gov/programs-services/medicaid,"Covers preventive and diagnostic lab testing for eligible New Hampshire residents who meet income requirements.",,,
NJ,New Jersey,NJ FamilyCare,https://www.njfamilycare.org/,"NJ FamilyCare covers preventive and diagnostic lab testing for eligible New Jersey residents.",New Jersey Hospital Care Payment Assistance (Charity Care),https://www.nj.gov/health/charitycare/,"For uninsured and underinsured New Jersey residents with income up to 300% of federal poverty level. Pays for medically necessary hospital and lab services at New Jersey acute care hospitals."
NM,New Mexico,Centennial Care,https://www.hsd.state.nm.us/lookingforassistance/medical-assistance/,"New Mexico's Medicaid program covers preventive and diagnostic lab testing for eligible residents.",,,
NY,New York,New York Medicaid,https://www.health.ny.gov/health_care/medicaid/,"Covers preventive and diagnostic lab testing for eligible New York residents.",NY Hospital Financial Assistance Law (Indigent Care Pool),https://www.health.ny.gov/facilities/hospital/financial_assist/law/,"Requires New York hospitals receiving state indigent care funds to offer free or discounted care to uninsured residents with income up to 300% of federal poverty level."
NC,North Carolina,NC Medicaid,https://medicaid.ncdhhs.gov/,"Covers preventive and diagnostic lab testing for eligible North Carolina residents.",NC Community Health Program,https://www.ncdhhs.gov/divisions/office-rural-health/office-rural-health-programs/community-health-program,"State Office of Rural Health program supporting community health centers and safety-net providers that deliver primary care and lab testing to uninsured North Carolinians."
ND,North Dakota,North Dakota Medicaid,https://www.hhs.nd.gov/medical/medicaid,"Covers preventive and diagnostic lab testing for eligible North Dakota residents who meet income requirements.",,,
OH,Ohio,Ohio Medicaid,https://medicaid.ohio.gov/,"Covers preventive and diagnostic lab testing for eligible Ohio residents.",Hospital Care Assurance Program (HCAP),https://medicaid.ohio.gov/families-and-individuals/programs/hcap,"Requires Ohio hospitals to provide free basic medically necessary care, including lab testing, to Ohio residents with income at or below federal poverty level who are not on Medicaid."
OK,Oklahoma,SoonerCare,https://oklahoma.gov/ohca/individuals/sooner-care.html,"Oklahoma's Medicaid program covers preventive and diagnostic lab testing for eligible residents.",,,
OR,Oregon,Oregon Health Plan,https://www.oregon.gov/oha/HSD/OHP/Pages/index.aspx,"Oregon's Medicaid program covers preventive and diagnostic lab testing for eligible residents.",,,
PA,Pennsylvania,Pennsylvania Medical Assistance,https://www.pa.gov/agencies/dhs/resources/medical-assistance.html,"Pennsylvania's Medicaid program covers preventive and diagnostic lab testing for eligible residents.",,,
RI,Rhode Island,RIte Care / Medicaid,https://eohhs.ri.gov/consumer/medicaid-rite-care,"Rhode Island's Medicaid program covers preventive and diagnostic lab testing for eligible residents.",Rhode Island Hospital Charity Care,https://health.ri.gov/hospitals/hospital-charity-care,"State requires Rhode Island hospitals to provide free care to residents with income up to 200% of federal poverty level and discounted care up to 400%."
SC,South Carolina,Healthy Connections,https://www.scdhhs.gov/,"South Carolina's Medicaid program covers preventive and diagnostic lab testing for eligible residents.",,,
SD,South Dakota,South Dakota Medicaid,https://dss.sd.gov/medicaid/,"Covers preventive and diagnostic lab testing for eligible South Dakota residents who meet income requirements.",,,
TN,Tennessee,TennCare,https://www.tn.gov/tenncare,"Tennessee's Medicaid program covers preventive and diagnostic lab testing for eligible residents.",CoverKids,https://www.tn.gov/tenncare/coverkids,"State program covering medical care, including lab testing, for uninsured Tennessee children and pregnant women whose income is too high for TennCare."
TX,Texas,Texas Medicaid,https://www.hhs.texas.gov/services/health/medicaid-chip,"Covers preventive and diagnostic lab testing for eligible Texas residents who meet income and category requirements.",County Indigent Health Care Program (CIHCP),https://www.hhs.texas.gov/services/health/county-indigent-health-care-program,"County-administered program providing basic health care services, including lab testing, to low-income Texas residents who don't qualify for other state or federal programs."
UT,Utah,Utah Medicaid,https://medicaid.utah.gov/,"Covers preventive and diagnostic lab testing for eligible Utah residents who meet income requirements.",Utah Primary Care Network (PCN),https://medicaid.utah.gov/primary-care-network/,"State-funded program providing primary care services, including lab testing, to uninsured Utah adults with income up to 100% of federal poverty level."
VT,Vermont,Green Mountain Care / Dr. Dynasaur,https://www.greenmountaincare.org/,"Vermont's Medicaid program covers preventive and diagnostic lab testing for eligible residents.",,,
VA,Virginia,Cardinal Care,https://coverva.dmas.virginia.gov/,"Virginia's Medicaid program covers preventive and diagnostic lab testing for eligible residents.",Virginia State and Local Hospitalization Program,https://www.dmas.virginia.gov/,"State and locally funded program reimbursing Virginia hospitals for charity care provided to eligible low-income uninsured residents."
WA,Washington,Apple Health,https://www.hca.wa.gov/health-care-services-supports/apple-health-medicaid-coverage,"Washington's Medicaid program covers preventive and diagnostic lab testing for eligible residents.",Washington State Charity Care (RCW 70.170),https://doh.wa.gov/data-statistical-reports/healthcare-washington/hospital-and-patient-data/hospital-patient-information-and-charity-care,"State law requires Washington hospitals to provide free care to patients with income up to 200% or 300% of federal poverty level (depending on hospital tier) and discounted care up to 400%."
WV,West Virginia,West Virginia Medicaid,https://dhhr.wv.gov/bms/Pages/default.aspx,"Covers preventive and diagnostic lab testing for eligible West Virginia residents who meet income requirements.",,,
WI,Wisconsin,BadgerCare Plus,https://www.dhs.wisconsin.gov/badgercareplus/,"Wisconsin's Medicaid program covers preventive and diagnostic lab testing for eligible residents.",,,
WY,Wyoming,Wyoming Medicaid,https://health.wyo.gov/healthcarefin/medicaid/,"Covers preventive and diagnostic lab testing for eligible Wyoming residents who meet income requirements.",,,
